
> get-started-node@0.1.1 start /home/ubuntu/Documents/get-started-node
> node server.js

Loaded local VCAP { services: { cloudantNoSQLDB: [ [Object] ] } }
To view your app, open this link in your browser: http://localhost:3000
Num of doc: 16636
All my databases: _replicator, kilby_test, mydb, nodered
Found 943 documents with id 5
New data for node 5
predicted next PER: 0.04335851623292797
current ts is 1500303626952


Found 1021 documents with id 7
New data for node 7
predicted next PER: 0.0015797120314777757
current ts is 1500303667618


Found 1041 documents with id 3
New data for node 3
predicted next PER: 0.0008430804488703814
current ts is 1500303667618


Found 0 documents with id 1
No new data for node 1

Found 1018 documents with id 6
New data for node 6
predicted next PER: 0.0005113082941994307
current ts is 1500303667618


Found 1030 documents with id 4
New data for node 4
predicted next PER: 0.000250055769094204
current ts is 1500303667618


Found 1015 documents with id 8
New data for node 8
predicted next PER: 0.0018323313090187199
current ts is 1500303694280


Found 1008 documents with id 11
New data for node 11
predicted next PER: 0.0023905840529838684
current ts is 1500303747679


Found 1013 documents with id 10
New data for node 10
predicted next PER: 0.002097625411579429
current ts is 1500303747679


Found 877 documents with id 13
New data for node 13
predicted next PER: 0.14548730518561115
current ts is 1500303747679
2017/6/15 14:28:27 - 2017/6/15 15:26:42: too many reconnections by interference
2017/6/15 15:38:44 - 2017/6/15 16:02:48: too many reconnections by interference
2017/6/15 16:15:17 - 2017/6/15 18:00:49: too many reconnections by interference
2017/6/15 18:24:06 - 2017/6/15 18:42:24: too many reconnections by interference
2017/6/15 18:59:02 - 2017/6/15 19:04:55: too many reconnections by interference
2017/6/15 19:16:03: too many reconnections by interference
2017/6/15 19:55:44 - 2017/6/15 20:07:04: too many reconnections by interference
2017/6/15 20:18:20: too many reconnections by interference
2017/6/15 20:29:41 - 2017/6/15 20:35:25: too many reconnections by interference
2017/6/15 22:28:43 - 2017/6/15 22:45:44: too many reconnections by interference
2017/6/15 23:02:42: too many reconnections by interference
2017/6/16 4:36:46: too many reconnections by interference
2017/6/16 4:48:05 - 2017/6/16 4:53:45: too many reconnections by interference
2017/6/16 5:05:04: too many reconnections by interference
2017/6/16 5:22:07 - 2017/6/16 5:27:46: too many reconnections by interference
2017/6/16 7:21:09 - 2017/6/16 7:26:47: too many reconnections by interference
2017/6/16 7:38:05 - 2017/6/16 8:23:36: too many reconnections by interference
2017/6/16 8:34:03 - 2017/6/16 9:13:48: too many reconnections by interference
2017/6/16 9:25:09 - 2017/6/16 9:59:02: too many reconnections by interference
2017/6/16 11:06:47 - 2017/6/16 11:23:47: too many reconnections by interference
2017/6/16 11:46:26 - 2017/6/16 12:20:07: too many reconnections by interference
2017/6/16 12:54:06 - 2017/6/16 13:05:27: too many reconnections by interference
2017/6/16 13:56:10 - 2017/6/16 14:07:29: too many reconnections by interference
2017/6/16 14:18:45: too many reconnections by interference
2017/6/16 14:30:06: too many reconnections by interference
2017/6/16 15:55:09 - 2017/6/16 16:17:48: too many reconnections by interference
2017/6/16 16:29:06: too many reconnections by interference
2017/6/16 16:57:27 - 2017/6/16 17:25:50: too many reconnections by interference
2017/6/16 20:38:27 - 2017/6/16 20:44:49: too many reconnections by interference
2017/6/16 21:06:56: too many reconnections by interference
2017/6/16 21:18:12 - 2017/6/16 21:23:49: too many reconnections by interference
2017/6/16 21:40:51: too many reconnections by interference
2017/6/16 22:03:29 - 2017/6/16 23:16:56: too many reconnections by interference


Found 792 documents with id 12
New data for node 12
predicted next PER: 0.13788902210217202
current ts is 1500303768002
2017/6/13 15:06:24: too many reconnections by interference
2017/6/13 15:24:21 - 2017/6/13 16:24:00: too many reconnections by interference
2017/6/13 16:59:39 - 2017/6/13 20:14:38: too many reconnections by interference
2017/6/13 20:32:39: too many reconnections by interference
2017/6/13 20:50:39 - 2017/6/13 21:08:39: too many reconnections by interference
2017/6/13 21:20:45 - 2017/6/13 21:56:14: too many reconnections by interference
2017/6/13 22:20:18 - 2017/6/13 22:44:21: too many reconnections by interference
2017/6/13 22:56:21 - 2017/6/13 23:26:21: too many reconnections by interference
2017/6/13 23:37:59 - 2017/6/13 23:44:00: too many reconnections by interference
2017/6/14 0:08:18 - 2017/6/14 0:49:41: too many reconnections by interference
2017/6/14 1:01:39 - 2017/6/14 1:07:20: too many reconnections by interference
2017/6/14 1:19:20 - 2017/6/14 1:25:04: too many reconnections by interference
2017/6/14 1:48:42 - 2017/6/14 2:48:07: too many reconnections by interference
2017/6/14 2:59:58 - 2017/6/14 3:17:57: too many reconnections by interference
2017/6/14 3:35:58 - 2017/6/14 3:48:46: too many reconnections by interference
2017/6/14 4:29:57 - 2017/6/14 5:41:40: too many reconnections by interference
2017/6/14 5:59:20 - 2017/6/14 6:47:21: too many reconnections by interference
2017/6/14 7:11:23 - 2017/6/14 7:41:26: too many reconnections by interference
2017/6/14 7:53:18 - 2017/6/14 8:11:22: too many reconnections by interference
2017/6/14 8:35:23: too many reconnections by interference
2017/6/14 8:47:21: too many reconnections by interference
2017/6/14 9:05:00 - 2017/6/14 9:11:06: too many reconnections by interference
2017/6/14 9:35:03 - 2017/6/14 9:41:06: too many reconnections by interference
2017/6/14 10:29:11 - 2017/6/14 12:21:47: too many reconnections by interference
2017/6/14 12:33:42 - 2017/6/14 16:59:43: too many reconnections by interference
2017/6/14 17:17:05 - 2017/6/14 18:58:23: too many reconnections by interference
2017/6/14 19:10:41 - 2017/6/14 19:46:04: too many reconnections by interference
2017/6/14 20:20:44: too many reconnections by interference
2017/6/14 20:32:02 - 2017/6/14 21:00:28: too many reconnections by interference
2017/6/14 21:17:44 - 2017/6/14 21:41:33: too many reconnections by interference
2017/6/14 21:59:26 - 2017/6/14 22:10:47: too many reconnections by interference
2017/6/14 22:21:28 - 2017/6/14 23:32:33: too many reconnections by interference
2017/6/15 0:24:25 - 2017/6/15 1:11:01: too many reconnections by interference
2017/6/15 1:34:16 - 2017/6/15 2:27:49: too many reconnections by interference
